Plot_ID,Label_field,DATE,Time_start,First_Timestamp,Last_Timestamp,Total_Time,VOLUME_TOTAL,VOLUME_cm3,COLLAR_HEIGHT_cm,AREA_cm2
PTR_W_22,WtS22,7/19/2022,8:31 AM,7/19/2022 8:31:33,7/19/2022 8:33:32,119,5914.56,4244.1,5,318
PTR_W_19,WtS19,7/19/2022,8:36 AM,7/19/2022 8:36:11,7/19/2022 8:38:10,119,5914.56,4244.1,5,318
PTR_W_19,WtS19,7/19/2022,8:39 AM,7/19/2022 8:39:11,7/19/2022 8:41:10,119,5914.56,4244.1,5,318
PTR_UP_3_MID,UpS3Mid,7/19/2022,8:53 AM,7/19/2022 8:53:21,7/19/2022 8:55:20,119,5914.56,4244.1,5,318
PTR_UP_3_MID,UpS3Mid,7/19/2022,8:56 AM,7/19/2022 8:56:21,7/19/2022 8:58:20,119,5914.56,4244.1,5,318
PTR_UP_2_MID,UpS2Mid,7/19/2022,9:00 AM,7/19/2022 9:00:16,7/19/2022 9:02:15,119,5914.56,4244.1,5,318
PTR_UP_2_MID,UpS2Mid,7/19/2022,9:03 AM,7/19/2022 9:03:16,7/19/2022 9:05:15,119,5914.56,4244.1,5,318
PTR_UP_1_MID,UpS1Mid,7/19/2022,9:06 AM,7/19/2022 9:06:59,7/19/2022 9:08:58,119,5914.56,4244.1,5,318
PTR_UP_1_MID,UpS1Mid,7/19/2022,9:09 AM,7/19/2022 9:09:59,7/19/2022 9:11:58,119,5914.56,4244.1,5,318
PTR_UP_4_MID,UpS4Mid,7/19/2022,9:13 AM,7/19/2022 9:13:51,7/19/2022 9:15:50,119,5914.56,4244.1,5,318
PTR_UP_4_MID,UpS4Mid,7/19/2022,9:16 AM,7/19/2022 9:16:52,7/19/2022 9:18:51,119,5914.56,4244.1,5,318
PTR_UP_5_MID,UpS5Mid,7/19/2022,9:21 AM,7/19/2022 9:21:04,7/19/2022 9:23:03,119,5914.56,4244.1,5,318
PTR_UP_5_MID,UpS5Mid,7/19/2022,9:24 AM,7/19/2022 9:24:05,7/19/2022 9:26:04,119,5914.56,4244.1,5,318
PTR_UP_6_MID,UpS6Mid,7/19/2022,9:28 AM,7/19/2022 9:28:20,7/19/2022 9:30:19,119,5914.56,4244.1,5,318
PTR_UP_6_MID,UpS6Mid,7/19/2022,9:31 AM,7/19/2022 9:31:20,7/19/2022 9:33:19,119,5914.56,4244.1,5,318
PTR_UP_7_MID,UpS7Mid,7/19/2022,9:35 AM,7/19/2022 9:35:19,7/19/2022 9:37:18,119,5914.56,4244.1,5,318
PTR_UP_7_MID,UpS7Mid,7/19/2022,9:38 AM,7/19/2022 9:38:20,7/19/2022 9:40:19,119,5914.56,4244.1,5,318
PTR_UP_8_MID,UpS8Mid,7/19/2022,9:42 AM,7/19/2022 9:42:42,7/19/2022 9:44:41,119,5914.56,4244.1,5,318
PTR_UP_8_MID,UpS8Mid,7/19/2022,9:45 AM,7/19/2022 9:45:42,7/19/2022 9:47:41,119,5914.56,4244.1,5,318
PTR_TR_9_MID,TrS9Mid,7/19/2022,9:52 AM,7/19/2022 9:52:55,7/19/2022 9:54:54,119,5914.56,4244.1,5,318
PTR_TR_9_MID,TrS9Mid,7/19/2022,9:55 AM,7/19/2022 9:55:55,7/19/2022 9:57:54,119,5914.56,4244.1,5,318
PTR_TR_10_MID,TrS10Mid,7/19/2022,10:00 AM,7/19/2022 10:00:23,7/19/2022 10:02:21,118,5914.56,4244.1,5,318
PTR_TR_10_MID,TrS10Mid,7/19/2022,10:03 AM,7/19/2022 10:03:23,7/19/2022 10:03:48,25,5914.56,4244.1,5,318
PTR_TR_10_B_MID,TrS10bMid,7/19/2022,10:06 AM,7/19/2022 10:06:38,7/19/2022 10:08:37,119,5914.56,4244.1,5,318
PTR_TR_10_B_MID,TrS10bMid,7/19/2022,10:09 AM,7/19/2022 10:09:39,7/19/2022 10:11:38,119,5914.56,4244.1,5,318
PTR_TR_11_MID,TrS11Mid,7/19/2022,10:13 AM,7/19/2022 10:13:50,7/19/2022 10:15:49,119,5914.56,4244.1,5,318
PTR_TR_11_MID,TrS11Mid,7/19/2022,10:16 AM,7/19/2022 10:16:50,7/19/2022 10:18:49,119,5914.56,4244.1,5,318
PTR_TR_12_MID,TrS12Mid,7/19/2022,10:21 AM,7/19/2022 10:21:04,7/19/2022 10:23:03,119,5914.56,4244.1,5,318
PTR_TR_12_MID,TrS12Mid,7/19/2022,10:24 AM,7/19/2022 10:24:04,7/19/2022 10:26:03,119,5914.56,4244.1,5,318
PTR_TR_13_MID,TrS13Mid,7/19/2022,10:28 AM,7/19/2022 10:28:07,7/19/2022 10:30:06,119,5914.56,4244.1,5,318
PTR_TR_13_MID,TrS13Mid,7/19/2022,10:31 AM,7/19/2022 10:31:07,7/19/2022 10:33:05,118,5914.56,4244.1,5,318
PTR_TR_14_MID,TrS14Mid,7/19/2022,10:35 AM,7/19/2022 10:35:23,7/19/2022 10:37:22,119,5914.56,4244.1,5,318
PTR_TR_14_MID,TrS14Mid,7/19/2022,10:38 AM,7/19/2022 10:38:24,7/19/2022 10:40:23,119,5914.56,4244.1,5,318
PTR_TR_15_MID,TrS15Mid,7/19/2022,10:43 AM,7/19/2022 10:43:10,7/19/2022 10:45:09,119,5914.56,4244.1,5,318
PTR_TR_15_MID,TrS15Mid,7/19/2022,10:46 AM,7/19/2022 10:46:11,7/19/2022 10:48:10,119,5914.56,4244.1,5,318
PTR_TR_16_MID,TrS16Mid,7/19/2022,10:50 AM,7/19/2022 10:50:41,7/19/2022 10:52:40,119,5914.56,4244.1,5,318
PTR_TR_16_MID,TrS16Mid,7/19/2022,10:53 AM,7/19/2022 10:53:42,7/19/2022 10:55:41,119,5914.56,4244.1,5,318
PTR_W_24_MID,WeS24Mid,7/19/2022,11:04 AM,7/19/2022 11:04:47,7/19/2022 11:06:46,119,5914.56,4244.1,5,318
PTR_W_24_MID,WeS24Mid,7/19/2022,11:07 AM,7/19/2022 11:07:48,7/19/2022 11:09:47,119,5914.56,4244.1,5,318
PTR_W_23_MID,WeS23Mid,7/19/2022,11:13 AM,7/19/2022 11:13:49,7/19/2022 11:15:48,119,5914.56,4244.1,5,318
PTR_W_23_MID,WeS23Mid,7/19/2022,11:16 AM,7/19/2022 11:16:50,7/19/2022 11:18:49,119,5914.56,4244.1,5,318
PTR_W_22_MID,WeS22Mid,7/19/2022,11:20 AM,7/19/2022 11:20:56,7/19/2022 11:22:55,119,5914.56,4244.1,5,318
PTR_W_22_MID,WeS22Mid,7/19/2022,11:23 AM,7/19/2022 11:23:56,7/19/2022 11:25:55,119,5914.56,4244.1,5,318
PTR_W_21_MID,WeS21Mid,7/19/2022,11:28 AM,7/19/2022 11:28:48,7/19/2022 11:30:47,119,5914.56,4244.1,5,318
PTR_W_21_MID,WeS21Mid,7/19/2022,11:31 AM,7/19/2022 11:31:48,7/19/2022 11:33:47,119,5914.56,4244.1,5,318
PTR_W_19_MID,WeS19Mid,7/19/2022,11:36 AM,7/19/2022 11:36:31,7/19/2022 11:38:30,119,5914.56,4244.1,5,318
PTR_W_19_MID,WeS19Mid,7/19/2022,11:39 AM,7/19/2022 11:39:31,7/19/2022 11:41:30,119,5914.56,4244.1,5,318
PTR_W_20_MID,WeS20Mid,7/19/2022,11:44 AM,7/19/2022 11:44:30,7/19/2022 11:46:29,119,5914.56,4244.1,5,318
PTR_W_20_MID,WeS20Mid,7/19/2022,11:47 AM,7/19/2022 11:47:30,7/19/2022 11:49:29,119,5914.56,4244.1,5,318
PTR_W_18_MID,WeS18Mid,7/19/2022,11:51 AM,7/19/2022 11:51:56,7/19/2022 11:53:55,119,5914.56,4244.1,5,318
PTR_W_18_MID,WeS18Mid,7/19/2022,11:54 AM,7/19/2022 11:54:56,7/19/2022 11:56:55,119,5914.56,4244.1,5,318
PTR_W_17_MID,WeS17Mid,7/19/2022,11:58 AM,7/19/2022 11:58:57,7/19/2022 12:00:56,119,5914.56,4244.1,5,318
PTR_W_17_MID,WeS17Mid,7/19/2022,12:01 PM,7/19/2022 12:01:57,7/19/2022 12:03:56,119,5914.56,4244.1,5,318
PTR_TR_9_MID2,TrS9Mid2,7/19/2022,12:49 PM,7/19/2022 12:49:07,7/19/2022 12:51:06,119,5914.56,4244.1,5,318
PTR_TR_9_MID2,TrS9Mid2,7/19/2022,12:52 PM,7/19/2022 12:52:07,7/19/2022 12:54:06,119,5914.56,4244.1,5,318
PTR_TR_10_MID2,TrS10Mid2,7/19/2022,12:58 PM,7/19/2022 12:58:32,7/19/2022 13:00:31,119,5914.56,4244.1,5,318
PTR_TR_10_MID2,TrS10Mid2,7/19/2022,1:01 PM,7/19/2022 13:01:32,7/19/2022 13:03:31,119,5914.56,4244.1,5,318
PTR_TR_11_MID2,TrS11Mid2,7/19/2022,1:06 PM,7/19/2022 13:06:11,7/19/2022 13:08:10,119,5914.56,4244.1,5,318
PTR_TR_11_MID2,TrS11Mid2,7/19/2022,1:09 PM,7/19/2022 13:09:11,7/19/2022 13:11:10,119,5914.56,4244.1,5,318
PTR_TR_12_MID2,TrS12Mid2,7/19/2022,1:14 PM,7/19/2022 13:14:42,7/19/2022 13:16:41,119,5914.56,4244.1,5,318
PTR_TR_12_MID2,TrS12Mid2,7/19/2022,1:17 PM,7/19/2022 13:17:41,7/19/2022 13:19:40,119,5914.56,4244.1,5,318
PTR_TR_15_MID2,TrS15Mid2,7/19/2022,1:23 PM,7/19/2022 13:23:41,7/19/2022 13:25:40,119,5914.56,4244.1,5,318
PTR_TR_15_MID2,TrS15Mid2,7/19/2022,1:26 PM,7/19/2022 13:26:42,7/19/2022 13:28:41,119,5914.56,4244.1,5,318
PTR_TR_13_MID2,TrS13Mid2,7/19/2022,1:38 PM,7/19/2022 13:38:34,7/19/2022 13:40:33,119,5914.56,4244.1,5,318
PTR_TR_13_MID2,TrS13Mid2,7/19/2022,1:41 PM,7/19/2022 13:41:35,7/19/2022 13:43:34,119,5914.56,4244.1,5,318
PTR_TR_14_MID2,TrS14Mid2,7/19/2022,1:46 PM,7/19/2022 13:46:37,7/19/2022 13:48:36,119,5914.56,4244.1,5,318
PTR_TR_14_MID2,TrS14Mid2,7/19/2022,1:49 PM,7/19/2022 13:49:37,7/19/2022 13:51:36,119,5914.56,4244.1,5,318
PTR_TR_16_MID2,TrS16Mid2,7/19/2022,1:56 PM,7/19/2022 13:56:00,7/19/2022 13:57:59,119,5914.56,4244.1,5,318
PTR_TR_16_MID2,TrS16Mid2,7/19/2022,1:59 PM,7/19/2022 13:59:00,7/19/2022 14:00:59,119,5914.56,4244.1,5,318
PTR_UP_1B_MID2,UpS1bMid2,7/19/2022,2:18 PM,7/19/2022 14:18:42,7/19/2022 14:20:41,119,5914.56,4244.1,5,318
PTR_UP_1B_MID2,UpS1bMid2,7/19/2022,2:21 PM,7/19/2022 14:21:42,7/19/2022 14:23:41,119,5914.56,4244.1,5,318
PTR_UP_4_MID2,UpS4Mid2,7/19/2022,2:26 PM,7/19/2022 14:26:18,7/19/2022 14:28:17,119,5914.56,4244.1,5,318
PTR_UP_4_MID2,UpS4Mid2,7/19/2022,2:29 PM,7/19/2022 14:29:18,7/19/2022 14:31:18,120,5914.56,4244.1,5,318
PTR_UP_3_MID2,UpS3Mid2,7/19/2022,2:34 PM,7/19/2022 14:34:09,7/19/2022 14:36:08,119,5914.56,4244.1,5,318
PTR_UP_3_MID2,UpS3Mid2,7/19/2022,2:37 PM,7/19/2022 14:37:09,7/19/2022 14:39:08,119,5914.56,4244.1,5,318
PTR_UP_2_MID2,UpS2Mid2,7/19/2022,2:42 PM,7/19/2022 14:42:21,7/19/2022 14:44:20,119,5914.56,4244.1,5,318
PTR_UP_2_MID2,UpS2Mid2,7/19/2022,2:45 PM,7/19/2022 14:45:22,7/19/2022 14:47:21,119,5914.56,4244.1,5,318
PTR_UP_8_MID2,UpS8Mid2,7/19/2022,2:49 PM,7/19/2022 14:49:21,7/19/2022 14:51:20,119,5914.56,4244.1,5,318
PTR_UP_8_MID2,UpS8Mid2,7/19/2022,2:52 PM,7/19/2022 14:52:21,7/19/2022 14:54:20,119,5914.56,4244.1,5,318
PTR_UP_7_MID2,UpS7Mid2,7/19/2022,2:57 PM,7/19/2022 14:57:27,7/19/2022 14:59:26,119,5914.56,4244.1,5,318
PTR_UP_7_MID2,UpS7Mid2,7/19/2022,3:00 PM,7/19/2022 15:00:27,7/19/2022 15:02:26,119,5914.56,4244.1,5,318
PTR_UP_6_MID2,UpS6Mid2,7/19/2022,3:04 PM,7/19/2022 15:04:47,7/19/2022 15:06:46,119,5914.56,4244.1,5,318
PTR_UP_6_MID2,UpS6Mid2,7/19/2022,3:07 PM,7/19/2022 15:07:47,7/19/2022 15:09:46,119,5914.56,4244.1,5,318
PTR_UP_5_MID2,UpS5Mid2,7/19/2022,3:11 PM,7/19/2022 15:11:32,7/19/2022 15:13:31,119,5914.56,4244.1,5,318
PTR_UP_5_MID2,UpS5Mid2,7/19/2022,3:14 PM,7/19/2022 15:14:33,7/19/2022 15:16:32,119,5914.56,4244.1,5,318
PTR_W_17,WetS17,7/19/2022,4:33 PM,7/19/2022 16:33:27,7/19/2022 16:35:26,119,5914.56,4244.1,5,318
PTR_W_17,WetS17,7/19/2022,4:36 PM,7/19/2022 16:36:27,7/19/2022 16:38:26,119,5914.56,4244.1,5,318
PTR_W_18,WetS18,7/19/2022,4:42 PM,7/19/2022 16:42:15,7/19/2022 16:44:14,119,5914.56,4244.1,5,318
PTR_W_18,WetS18,7/19/2022,4:45 PM,7/19/2022 16:45:16,7/19/2022 16:47:15,119,5914.56,4244.1,5,318
PTR_W_19,WetS19,7/19/2022,4:51 PM,7/19/2022 16:51:48,7/19/2022 16:53:47,119,5914.56,4244.1,5,318
PTR_W_19,WetS19,7/19/2022,4:54 PM,7/19/2022 16:54:48,7/19/2022 16:56:47,119,5914.56,4244.1,5,318
PTR_W_20,WetS20,7/19/2022,4:58 PM,7/19/2022 16:58:04,7/19/2022 17:00:03,119,5914.56,4244.1,5,318
PTR_W_20,WetS20,7/19/2022,5:01 PM,7/19/2022 17:01:05,7/19/2022 17:03:04,119,5914.56,4244.1,5,318
PTR_W_21,WetS21,7/19/2022,5:04 PM,7/19/2022 17:04:33,7/19/2022 17:06:32,119,5914.56,4244.1,5,318
PTR_W_21,WetS21,7/19/2022,5:07 PM,7/19/2022 17:07:33,7/19/2022 17:09:32,119,5914.56,4244.1,5,318
PTR_W_22,WetS22,7/19/2022,5:10 PM,7/19/2022 17:10:58,7/19/2022 17:12:57,119,5914.56,4244.1,5,318
PTR_W_22,WetS22,7/19/2022,5:13 PM,7/19/2022 17:13:58,7/19/2022 17:15:57,119,5914.56,4244.1,5,318
PTR_W_23,WetS23,7/19/2022,5:17 PM,7/19/2022 17:17:05,7/19/2022 17:19:04,119,5914.56,4244.1,5,318
PTR_W_23,WetS23,7/19/2022,5:20 PM,7/19/2022 17:20:05,7/19/2022 17:22:04,119,5914.56,4244.1,5,318
PTR_W_24,WetS24,7/19/2022,5:23 PM,7/19/2022 17:23:15,7/19/2022 17:25:14,119,5914.56,4244.1,5,318
PTR_W_24,WetS24,7/19/2022,5:26 PM,7/19/2022 17:26:15,7/19/2022 17:28:14,119,5914.56,4244.1,5,318
PTR_W_20,WetS20,8/18/2022,8:20 AM,8/18/2022 8:20:18,8/18/2022 8:21:17,59,5914.56,4244.1,5,318
PTR_W_20,WetS20,8/18/2022,8:22 AM,8/18/2022 8:22:18,8/18/2022 8:23:18,60,5914.56,4244.1,5,318
PTR_W_19,WetS19,8/18/2022,8:29 AM,8/18/2022 8:29:17,8/18/2022 8:30:16,59,5914.56,4244.1,5,318
PTR_W_19,WetS19,8/18/2022,8:31 AM,8/18/2022 8:31:17,8/18/2022 8:32:17,60,5914.56,4244.1,5,318
PTR_W_18,WetS18,8/18/2022,8:35 AM,8/18/2022 8:35:28,8/18/2022 8:36:27,59,5914.56,4244.1,5,318
PTR_W_18,WetS18,8/18/2022,8:37 AM,8/18/2022 8:37:28,8/18/2022 8:38:27,59,5914.56,4244.1,5,318
PTR_W_17,WetS17,8/18/2022,8:40 AM,8/18/2022 8:40:14,8/18/2022 8:41:13,59,5914.56,4244.1,5,318
PTR_W_17,WetS17,8/18/2022,8:42 AM,8/18/2022 8:42:14,8/18/2022 8:43:14,60,5914.56,4244.1,5,318
PTR_W_21,WetS21,8/18/2022,8:45 AM,8/18/2022 8:45:13,8/18/2022 8:46:12,59,5914.56,4244.1,5,318
PTR_W_21,WetS21,8/18/2022,8:47 AM,8/18/2022 8:47:13,8/18/2022 8:48:12,59,5914.56,4244.1,5,318
PTR_W_22,WetS22,8/18/2022,8:49 AM,8/18/2022 8:49:57,8/18/2022 8:50:56,59,5914.56,4244.1,5,318
PTR_W_22,WetS22,8/18/2022,8:51 AM,8/18/2022 8:51:57,8/18/2022 8:52:56,59,5914.56,4244.1,5,318
PTR_W_23,WetS23,8/18/2022,8:54 AM,8/18/2022 8:54:26,8/18/2022 8:55:24,58,5914.56,4244.1,5,318
PTR_W_23,WetS23,8/18/2022,8:56 AM,8/18/2022 8:56:26,8/18/2022 8:57:25,59,5914.56,4244.1,5,318
PTR_W_24,WetS24,8/18/2022,8:58 AM,8/18/2022 8:58:48,8/18/2022 8:59:48,60,5914.56,4244.1,5,318
PTR_W_24,WetS24,8/18/2022,9:00 AM,8/18/2022 9:00:49,8/18/2022 9:01:47,58,5914.56,4244.1,5,318
PTR_TR_16,TrS16,8/18/2022,9:06 AM,8/18/2022 9:06:08,8/18/2022 9:07:07,59,5914.56,4244.1,5,318
PTR_TR_16,TrS16,8/18/2022,9:08 AM,8/18/2022 9:08:08,8/18/2022 9:09:06,58,5914.56,4244.1,5,318
PTR_TR_12,TrS12,8/18/2022,9:10 AM,8/18/2022 9:10:45,8/18/2022 9:11:45,60,5914.56,4244.1,5,318
PTR_TR_12,TrS12,8/18/2022,9:12 AM,8/18/2022 9:12:46,8/18/2022 9:13:45,59,5914.56,4244.1,5,318
PTR_TR_13,TrS13,8/18/2022,9:15 AM,8/18/2022 9:15:07,8/18/2022 9:16:07,60,5914.56,4244.1,5,318
PTR_TR_13,TrS13,8/18/2022,9:17 AM,8/18/2022 9:17:08,8/18/2022 9:18:07,59,5914.56,4244.1,5,318
PTR_TR_14,TrS14,8/18/2022,9:21 AM,8/18/2022 9:21:12,8/18/2022 9:22:11,59,5914.56,4244.1,5,318
PTR_TR_14,TrS14,8/18/2022,9:23 AM,8/18/2022 9:23:12,8/18/2022 9:24:12,60,5914.56,4244.1,5,318
PTR_TR_15,TrS15,8/18/2022,9:27 AM,8/18/2022 9:27:13,8/18/2022 9:28:12,59,5914.56,4244.1,5,318
PTR_TR_15,TrS15,8/18/2022,9:29 AM,8/18/2022 9:29:13,8/18/2022 9:30:12,59,5914.56,4244.1,5,318
PTR_TR_10,TrS10,8/18/2022,9:31 AM,8/18/2022 9:31:46,8/18/2022 9:32:44,58,5914.56,4244.1,5,318
PTR_TR_10,TrS10,8/18/2022,9:33 AM,8/18/2022 9:33:46,8/18/2022 9:34:45,59,5914.56,4244.1,5,318
PTR_TR_11,TrS11,8/18/2022,9:36 AM,8/18/2022 9:36:17,8/18/2022 9:37:17,60,5914.56,4244.1,5,318
PTR_TR_11,TrS11,8/18/2022,9:38 AM,8/18/2022 9:38:18,8/18/2022 9:39:17,59,5914.56,4244.1,5,318
PTR_TR_9_D,TrS09d,8/18/2022,9:52 AM,8/18/2022 9:52:14,8/18/2022 9:53:13,59,5914.56,4244.1,5,318
PTR_UP_1_B,UpS01b,8/18/2022,10:02 AM,8/18/2022 10:02:20,8/18/2022 10:03:20,60,5914.56,4244.1,5,318
PTR_UP_1_B,UpS01b,8/18/2022,10:04 AM,8/18/2022 10:04:21,8/18/2022 10:05:20,59,5914.56,4244.1,5,318
PTR_UP_4,UpS04,8/18/2022,10:06 AM,8/18/2022 10:06:35,8/18/2022 10:07:34,59,5914.56,4244.1,5,318
PTR_UP_4,UpS04,8/18/2022,10:08 AM,8/18/2022 10:08:35,8/18/2022 10:09:35,60,5914.56,4244.1,5,318
PTR_UP_2,UpS02,8/18/2022,10:12 AM,8/18/2022 10:12:18,8/18/2022 10:13:17,59,5914.56,4244.1,5,318
PTR_UP_2,UpS02,8/18/2022,10:14 AM,8/18/2022 10:14:18,8/18/2022 10:15:17,59,5914.56,4244.1,5,318
PTR_UP_3,UpS03,8/18/2022,10:16 AM,8/18/2022 10:16:28,8/18/2022 10:17:27,59,5914.56,4244.1,5,318
PTR_UP_3,UpS03,8/18/2022,10:18 AM,8/18/2022 10:18:28,8/18/2022 10:19:27,59,5914.56,4244.1,5,318
PTR_UP_8,UpS08,8/18/2022,10:20 AM,8/18/2022 10:20:46,8/18/2022 10:21:45,59,5914.56,4244.1,5,318
PTR_UP_8,UpS08,8/18/2022,10:22 AM,8/18/2022 10:22:46,8/18/2022 10:23:46,60,5914.56,4244.1,5,318
PTR_UP_7,UpS07,8/18/2022,10:25 AM,8/18/2022 10:25:44,8/18/2022 10:26:43,59,5914.56,4244.1,5,318
PTR_UP_7,UpS07,8/18/2022,10:27 AM,8/18/2022 10:27:44,8/18/2022 10:28:44,60,5914.56,4244.1,5,318
PTR_UP_6,UpS06,8/18/2022,10:30 AM,8/18/2022 10:30:06,8/18/2022 10:31:05,59,5914.56,4244.1,5,318
PTR_UP_6,UpS06,8/18/2022,10:32 AM,8/18/2022 10:32:06,8/18/2022 10:33:06,60,5914.56,4244.1,5,318
PTR_UP_5,UpS05,8/18/2022,10:34 AM,8/18/2022 10:34:15,8/18/2022 10:35:14,59,5914.56,4244.1,5,318
PTR_UP_5,UpS05,8/18/2022,10:36 AM,8/18/2022 10:36:15,8/18/2022 10:37:15,60,5914.56,4244.1,5,318
PTR_UP_3_D,UPS3d,10/7/2022,8:26 AM,10/7/2022 8:26:08,10/7/2022 8:27:08,60,5914.56,4244.1,5,318
PTR_UP_2,UPS2,10/7/2022,8:30 AM,10/7/2022 8:30:02,10/7/2022 8:31:02,60,5914.56,4244.1,5,318
PTR_UP_5,UPS5,10/7/2022,8:33 AM,10/7/2022 8:33:32,10/7/2022 8:34:32,60,5914.56,4244.1,5,318
PTR_UP_5,UPS5,10/7/2022,8:34 AM,10/7/2022 8:34:57,10/7/2022 8:35:57,60,5914.56,4244.1,5,318
PTR_UP_6,UPS6,10/7/2022,8:38 AM,10/7/2022 8:38:23,10/7/2022 8:39:23,60,5914.56,4244.1,5,318
PTR_UP_6,UPS6,10/7/2022,8:39 AM,10/7/2022 8:39:45,10/7/2022 8:40:45,60,5914.56,4244.1,5,318
PTR_UP_7,UPS7,10/7/2022,8:43 AM,10/7/2022 8:43:37,10/7/2022 8:44:37,60,5914.56,4244.1,5,318
PTR_UP_7,UPS7,10/7/2022,8:45 AM,10/7/2022 8:45:02,10/7/2022 8:46:02,60,5914.56,4244.1,5,318
PTR_UP_4,UPS4,10/7/2022,8:49 AM,10/7/2022 8:49:34,10/7/2022 8:50:34,60,5914.56,4244.1,5,318
PTR_UP_4,UPS4,10/7/2022,8:51 AM,10/7/2022 8:51:00,10/7/2022 8:52:00,60,5914.56,4244.1,5,318
PTR_TR_11,TR11,10/7/2022,8:56 AM,10/7/2022 8:56:47,10/7/2022 8:57:46,59,5914.56,4244.1,5,318
PTR_TR_11,TR11,10/7/2022,8:58 AM,10/7/2022 8:58:12,10/7/2022 8:59:12,60,5914.56,4244.1,5,318
PTR_TR_12,TR12,10/7/2022,9:02 AM,10/7/2022 9:02:07,10/7/2022 9:03:07,60,5914.56,4244.1,5,318
PTR_TR_12,TR12,10/7/2022,9:03 AM,10/7/2022 9:03:32,10/7/2022 9:04:32,60,5914.56,4244.1,5,318
PTR_TR_14,TR14,10/7/2022,9:08 AM,10/7/2022 9:08:37,10/7/2022 9:09:37,60,5914.56,4244.1,5,318
PTR_TR_14,TR14,10/7/2022,9:10 AM,10/7/2022 9:10:03,10/7/2022 9:11:03,60,5914.56,4244.1,5,318
PTR_TR_14_B,TR14b,10/7/2022,9:11 AM,10/7/2022 9:11:59,10/7/2022 9:12:59,60,5914.56,4244.1,5,318
PTR_TR_14_B,TR14b,10/7/2022,9:13 AM,10/7/2022 9:13:24,10/7/2022 9:14:24,60,5914.56,4244.1,5,318
PTR_TR_15,TR15,10/7/2022,9:21 AM,10/7/2022 9:21:48,10/7/2022 9:22:47,59,5914.56,4244.1,5,318
PTR_TR_15,TR15,10/7/2022,9:23 AM,10/7/2022 9:23:13,10/7/2022 9:24:13,60,5914.56,4244.1,5,318
PTR_TR_R9,TR9,10/7/2022,9:27 AM,10/7/2022 9:27:38,10/7/2022 9:28:38,60,5914.56,4244.1,5,318
PTR_TR_R9,TR9,10/7/2022,9:29 AM,10/7/2022 9:29:04,10/7/2022 9:30:03,59,5914.56,4244.1,5,318
PTR_TR_20,TR20,10/7/2022,9:44 AM,10/7/2022 9:44:15,10/7/2022 9:45:15,60,5914.56,4244.1,5,318
PTR_TR_20,TR20,10/7/2022,9:45 AM,10/7/2022 9:45:41,10/7/2022 9:46:40,59,5914.56,4244.1,5,318
PTR_TR_17,TR17,10/7/2022,10:00 AM,10/7/2022 10:00:57,10/7/2022 10:01:57,60,5914.56,4244.1,5,318
PTR_TR_17,TR17,10/7/2022,10:02 AM,10/7/2022 10:02:23,10/7/2022 10:03:23,60,5914.56,4244.1,5,318
PTR_TR_18_D,TR18d,10/7/2022,10:52 AM,10/7/2022 10:52:04,10/7/2022 10:53:04,60,5914.56,4244.1,5,318
PTR_TR_18_D,TR18d,10/7/2022,10:53 AM,10/7/2022 10:53:30,10/7/2022 10:54:29,59,5914.56,4244.1,5,318
PTR_TR_22,TR22,10/7/2022,10:58 AM,10/7/2022 10:58:37,10/7/2022 10:59:36,59,5914.56,4244.1,5,318
PTR_TR_22,TR22,10/7/2022,11:00 AM,10/7/2022 11:00:02,10/7/2022 11:01:02,60,5914.56,4244.1,5,318
PTR_W_23,WT23,10/7/2022,11:04 AM,10/7/2022 11:04:05,10/7/2022 11:05:05,60,5914.56,4244.1,5,318
PTR_W_23,WT23,10/7/2022,11:05 AM,10/7/2022 11:05:30,10/7/2022 11:05:35,5,5914.56,4244.1,5,318
PTR_W_1_LUCIE_VEG1,Wet_lucie_veg1,11/8/2022,2:21 PM,11/8/2022 14:21:05,11/8/2022 14:22:05,60,5914.56,4244.1,5,318
PTR_W_1_LUCIE_VEG1,Wet_lucie_veg1,11/8/2022,2:22 PM,11/8/2022 14:22:31,11/8/2022 14:23:30,59,5914.56,4244.1,5,318
PTR_W_1_LUCIE_No_VEG1,Wet_lucie_NoVeg1,11/8/2022,2:26 PM,11/8/2022 14:26:30,11/8/2022 14:27:30,60,5914.56,4244.1,5,318
PTR_W_1_LUCIE_No_VEG1,Wet_lucie_NoVeg1,11/8/2022,2:27 PM,11/8/2022 14:27:56,11/8/2022 14:28:55,59,5914.56,4244.1,5,318
PTR_W_2_LUCIE_No_VEG2,Wet_lucie_NoVeg2,11/8/2022,2:31 PM,11/8/2022 14:31:00,11/8/2022 14:31:59,59,5914.56,4244.1,5,318
PTR_W_2_LUCIE_No_VEG2,Wet_lucie_NoVeg2,11/8/2022,2:32 PM,11/8/2022 14:32:26,11/8/2022 14:33:25,59,5914.56,4244.1,5,318
PTR_W_3_LUCIE_No_VEG3,Wet_lucie_NoVeg3,11/8/2022,2:36 PM,11/8/2022 14:36:25,11/8/2022 14:37:24,59,5914.56,4244.1,5,318
PTR_W_3_LUCIE_No_VEG3,Wet_lucie_NoVeg3,11/8/2022,2:37 PM,11/8/2022 14:37:50,11/8/2022 14:37:55,5,5914.56,4244.1,5,318
